Mittwoch,;05.07.2017;8 - 9 Uhr;4;0;0
;;9 - 10 Uhr;5;0;0
;;10 - 11 Uhr;3;0;0
;;11 - 12 Uhr;8;0;0
;;12 - 13 Uhr;6;0;0
;;13 - 14 Uhr;3;0;0
;;14 - 15 Uhr;3;0;1
;;15 - 16 Uhr;5;0;0
;;16 - 17 Uhr;8;0;1
;;17 - 18 Uhr;3;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;5;;
;;Email;5;;
;;Intensiv;9;;
;;;;;
Donnerstag,;06.07.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;3;0;0
;;10 - 11 Uhr;1;0;0
;;11 - 12 Uhr;5;0;0
;;12 - 13 Uhr;2;0;0
;;13 - 14 Uhr;1;0;0
;;14 - 15 Uhr;2;0;0
;;15 - 16 Uhr;2;0;0
;;16 - 17 Uhr;2;0;1
;;17 - 18 Uhr;5;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;5;;
;;Email;0;;
;;Intensiv;4;;
;;;;;
Freitag,;07.07.2017;8 - 9 Uhr;4;0;0
;;9 - 10 Uhr;5;0;0
;;10 - 11 Uhr;3;0;0
;;11 - 12 Uhr;5;0;0
;;12 - 13 Uhr;7;0;0
;;13 - 14 Uhr;3;0;0
;;14 - 15 Uhr;3;0;0
;;15 - 16 Uhr;4;0;0
;;16 - 17 Uhr;5;0;0
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;5;;
;;Email;0;;
;;Intensiv;5;;
;;;;;
Samstag,;08.07.2017;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;0;0
;;14 - 15 Uhr;0;0;0
;;15 - 16 Uhr;0;0;0
;;16 - 17 Uhr;0;0;0
;;17 - 18 Uhr;0;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;0;0;0
;;Email;0;0;0
;;Intensiv;0;0;0
;;;;;
Montag,;10.07.2017;8 - 9 Uhr;3;0;0
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;3;0;0
;;11 - 12 Uhr;9;0;0
;;12 - 13 Uhr;5;0;0
;;13 - 14 Uhr;11;0;0
;;14 - 15 Uhr;9;0;0
;;15 - 16 Uhr;6;0;0
;;16 - 17 Uhr;4;0;0
;;17 - 18 Uhr;2;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;7;;
;;Email;6;;
;;Intensiv;10;;
;;;;;
Dienstag,;11.07.2017;8 - 9 Uhr;2;0;0
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;1;0;0
;;11 - 12 Uhr;2;0;0
;;12 - 13 Uhr;5;0;0
;;13 - 14 Uhr;2;0;0
;;14 - 15 Uhr;1;0;0
;;15 - 16 Uhr;3;0;0
;;16 - 17 Uhr;3;0;0
;;17 - 18 Uhr;2;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;3;;
;;Email;0;;
;;Intensiv;3;;
;;;;;
Mittwoch,;12.07.2017;8 - 9 Uhr;4;0;0
;;9 - 10 Uhr;4;0;0
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;3;0;0
;;12 - 13 Uhr;2;0;0
;;13 - 14 Uhr;5;0;0
;;14 - 15 Uhr;4;0;0
;;15 - 16 Uhr;3;0;0
;;16 - 17 Uhr;1;0;0
;;17 - 18 Uhr;6;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;5;;
;;Email;6;;
;;Intensiv;9;;
;;;;;
Donnerstag,;13.07.2017;8 - 9 Uhr;3;0;0
;;9 - 10 Uhr;5;0;0
;;10 - 11 Uhr;3;0;0
;;11 - 12 Uhr;1;0;0
;;12 - 13 Uhr;2;0;0
;;13 - 14 Uhr;3;0;0
;;14 - 15 Uhr;4;0;0
;;15 - 16 Uhr;3;0;0
;;16 - 17 Uhr;1;0;0
;;17 - 18 Uhr;2;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;0;0;0
;;Email;1;;
;;Intensiv;4;;
;;;;;
Freitag,;14.07.2017;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;2;0;0
;;11 - 12 Uhr;5;0;0
;;12 - 13 Uhr;4;0;0
;;13 - 14 Uhr;8;0;0
;;14 - 15 Uhr;3;0;0
;;15 - 16 Uhr;7;0;0
;;16 - 17 Uhr;8;0;0
;;17 - 18 Uhr;17;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;9;;
;;Email;3;;
;;Intensiv;10;;
;;;;;
Samstag,;15.07.2017;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;0;0
;;14 - 15 Uhr;0;0;0
;;15 - 16 Uhr;0;0;0
;;16 - 17 Uhr;0;0;0
;;17 - 18 Uhr;0;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;0;0;0
;;Email;0;0;0
;;Intensiv;0;0;0
;;;;;
Montag,;17.07.2017;8 - 9 Uhr;4;0;0
;;9 - 10 Uhr;3;0;0
;;10 - 11 Uhr;3;0;0
;;11 - 12 Uhr;1;0;0
;;12 - 13 Uhr;6;0;1
;;13 - 14 Uhr;1;0;0
;;14 - 15 Uhr;6;0;0
;;15 - 16 Uhr;1;0;0
;;16 - 17 Uhr;1;0;0
;;17 - 18 Uhr;8;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;8;;
;;Email;6;;
;;Intensiv;4;;
;;;;;
Dienstag,;18.07.2017;8 - 9 Uhr;3;0;0
;;9 - 10 Uhr;9;0;0
;;10 - 11 Uhr;3;0;0
;;11 - 12 Uhr;2;0;0
;;12 - 13 Uhr;4;0;0
;;13 - 14 Uhr;1;0;0
;;14 - 15 Uhr;6;0;0
;;15 - 16 Uhr;5;0;0
;;16 - 17 Uhr;1;0;0
;;17 - 18 Uhr;4;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;4;;
;;Email;1;;
;;Intensiv;1;;
;;;;;
Mittwoch,;19.07.2017;8 - 9 Uhr;4;0;0
;;9 - 10 Uhr;4;0;0
;;10 - 11 Uhr;4;0;0
;;11 - 12 Uhr;5;0;0
;;12 - 13 Uhr;7;0;0
;;13 - 14 Uhr;1;0;0
;;14 - 15 Uhr;0;0;0
;;15 - 16 Uhr;1;0;0
;;16 - 17 Uhr;2;0;0
;;17 - 18 Uhr;8;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;2;;
;;Email;4;;
;;Intensiv;6;;
;;;;;
Donnerstag,;20.07.2017;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;2;0;0
;;10 - 11 Uhr;2;0;0
;;11 - 12 Uhr;2;0;0
;;12 - 13 Uhr;1;0;0
;;13 - 14 Uhr;2;0;0
;;14 - 15 Uhr;5;0;0
;;15 - 16 Uhr;2;0;0
;;16 - 17 Uhr;3;0;1
;;17 - 18 Uhr;3;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;8;;
;;Email;1;;
;;Intensiv;3;;
;;;;;
Freitag,;21.07.2017;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;3;0;0
;;11 - 12 Uhr;4;0;1
;;12 - 13 Uhr;2;0;0
;;13 - 14 Uhr;5;0;0
;;14 - 15 Uhr;2;0;0
;;15 - 16 Uhr;3;0;0
;;16 - 17 Uhr;2;0;0
;;17 - 18 Uhr;5;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;5;;
;;Email;2;;
;;Intensiv;2;;
;;;;;
Samstag,;22.07.2017;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;0;0
;;14 - 15 Uhr;0;0;0
;;15 - 16 Uhr;0;0;0
;;16 - 17 Uhr;0;0;0
;;17 - 18 Uhr;0;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;0;0;0
;;Email;0;0;0
;;Intensiv;0;0;0
;;;;;
Montag,;24.07.2017;8 - 9 Uhr;2;0;0
;;9 - 10 Uhr;7;0;0
;;10 - 11 Uhr;3;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;5;0;0
;;13 - 14 Uhr;7;0;0
;;14 - 15 Uhr;4;0;0
;;15 - 16 Uhr;0;0;0
;;16 - 17 Uhr;0;0;0
;;17 - 18 Uhr;0;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;4;;
;;Email;5;;
;;Intensiv;1;;
;;;;;
Dienstag,;25.07.2017;8 - 9 Uhr;4;0;0
;;9 - 10 Uhr;6;0;0
;;10 - 11 Uhr;2;0;0
;;11 - 12 Uhr;3;0;0
;;12 - 13 Uhr;6;0;0
;;13 - 14 Uhr;9;0;0
;;14 - 15 Uhr;5;0;0
;;15 - 16 Uhr;1;0;0
;;16 - 17 Uhr;3;0;0
;;17 - 18 Uhr;7;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;7;;
;;Email;3;;
;;Intensiv;6;;
;;;;;
Mittwoch,;26.07.2017;8 - 9 Uhr;3;0;0
;;9 - 10 Uhr;3;0;0
;;10 - 11 Uhr;6;0;0
;;11 - 12 Uhr;1;0;0
;;12 - 13 Uhr;3;0;0
;;13 - 14 Uhr;7;0;0
;;14 - 15 Uhr;3;0;0
;;15 - 16 Uhr;1;0;0
;;16 - 17 Uhr;3;0;0
;;17 - 18 Uhr;7;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;5;;
;;Email;2;;
;;Intensiv;9;;
;;;;;
Donnerstag,;27.07.2017;8 - 9 Uhr;2;0;0
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;2;0;0
;;13 - 14 Uhr;2;0;0
;;14 - 15 Uhr;3;0;0
;;15 - 16 Uhr;1;0;0
;;16 - 17 Uhr;4;0;0
;;17 - 18 Uhr;5;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;5;;
;;Email;1;;
;;Intensiv;2;;
;;;;;
Freitag,;28.07.2017;8 - 9 Uhr;3;0;0
;;9 - 10 Uhr;2;0;0
;;10 - 11 Uhr;1;0;0
;;11 - 12 Uhr;1;0;0
;;12 - 13 Uhr;5;0;0
;;13 - 14 Uhr;4;0;0
;;14 - 15 Uhr;3;0;0
;;15 - 16 Uhr;2;0;0
;;16 - 17 Uhr;1;0;0
;;17 - 18 Uhr;2;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;7;;
;;Email;2;;
;;Intensiv;6;;
;;;;;
Samstag,;29.07.2017;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;0;0
;;14 - 15 Uhr;0;0;0
;;15 - 16 Uhr;0;0;0
;;16 - 17 Uhr;0;0;0
;;17 - 18 Uhr;0;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;0;0;0
;;Email;0;0;0
;;Intensiv;0;0;0
;;;;;
Montag,;31.07.2017;8 - 9 Uhr;2;0;0
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;5;0;0
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;7;0;0
;;13 - 14 Uhr;3;0;0
;;14 - 15 Uhr;2;0;0
;;15 - 16 Uhr;2;0;0
;;16 - 17 Uhr;5;0;0
;;17 - 18 Uhr;7;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;6;;
;;Email;5;;
;;Intensiv;4;;
;;;;;
Dienstag,;01.08.2017;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;0;0
;;14 - 15 Uhr;0;0;0
;;15 - 16 Uhr;0;0;0
;;16 - 17 Uhr;0;0;0
;;17 - 18 Uhr;0;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;0;0;0
;;Email;0;0;0
;;Intensiv;0;0;0
;;;;;
Mittwoch,;02.08.2017;8 - 9 Uhr;3;0;0
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;4;0;0
;;11 - 12 Uhr;3;0;0
;;12 - 13 Uhr;5;0;0
;;13 - 14 Uhr;3;0;0
;;14 - 15 Uhr;10;0;0
;;15 - 16 Uhr;4;0;0
;;16 - 17 Uhr;5;0;0
;;17 - 18 Uhr;1;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;8;;
;;Email;7;;
;;Intensiv;9;;
;;;;;
Donnerstag,;03.08.2017;8 - 9 Uhr;4;0;0
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;2;0;0
;;11 - 12 Uhr;4;0;0
;;12 - 13 Uhr;2;0;1
;;13 - 14 Uhr;3;0;0
;;14 - 15 Uhr;4;0;0
;;15 - 16 Uhr;4;0;0
;;16 - 17 Uhr;7;0;0
;;17 - 18 Uhr;4;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;2;;
;;Email;0;;
;;Intensiv;3;;
;;;;;
Freitag,;04.08.2017;8 - 9 Uhr;2;0;0
;;9 - 10 Uhr;8;0;0
;;10 - 11 Uhr;8;0;0
;;11 - 12 Uhr;4;0;0
;;12 - 13 Uhr;3;0;0
;;13 - 14 Uhr;4;0;0
;;14 - 15 Uhr;4;0;0
;;15 - 16 Uhr;2;0;0
;;16 - 17 Uhr;2;0;0
;;17 - 18 Uhr;4;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;10;;
;;Email;0;;
;;Intensiv;6;;
;;;;;
Samstag,;05.08.2017;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;0;0
;;14 - 15 Uhr;0;0;0
;;15 - 16 Uhr;0;0;0
;;16 - 17 Uhr;0;0;0
;;17 - 18 Uhr;0;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;0;0;0
;;Email;0;0;0
;;Intensiv;0;0;0
;;;;;
Montag,;07.08.2017;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;2;0;0
;;10 - 11 Uhr;2;0;0
;;11 - 12 Uhr;4;0;0
;;12 - 13 Uhr;3;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;1;0;1
;;15 - 16 Uhr;1;0;0
;;16 - 17 Uhr;3;0;0
;;17 - 18 Uhr;3;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;7;;
;;Email;1;;
;;Intensiv;5;;
;;;;;
Dienstag,;08.08.2017;8 - 9 Uhr;2;0;0
;;9 - 10 Uhr;4;0;0
;;10 - 11 Uhr;1;0;0
;;11 - 12 Uhr;1;0;0
;;12 - 13 Uhr;4;0;1
;;13 - 14 Uhr;7;0;0
;;14 - 15 Uhr;3;0;0
;;15 - 16 Uhr;2;0;0
;;16 - 17 Uhr;1;0;0
;;17 - 18 Uhr;2;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;4;;
;;Email;0;;
;;Intensiv;1;;
;;;;;
Mittwoch,;09.08.2017;8 - 9 Uhr;2;0;0
;;9 - 10 Uhr;2;0;0
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;5;0;0
;;12 - 13 Uhr;1;0;0
;;13 - 14 Uhr;3;0;0
;;14 - 15 Uhr;2;0;0
;;15 - 16 Uhr;4;0;0
;;16 - 17 Uhr;1;0;0
;;17 - 18 Uhr;2;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;3;;
;;Email;2;;
;;Intensiv;0;;
;;;;;
Donnerstag,;10.08.2017;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;0;0
;;11 - 12 Uhr;6;0;0
;;12 - 13 Uhr;3;0;0
;;13 - 14 Uhr;4;0;0
;;14 - 15 Uhr;6;0;0
;;15 - 16 Uhr;2;0;0
;;16 - 17 Uhr;2;0;0
;;17 - 18 Uhr;4;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;6;;
;;Email;2;;
;;Intensiv;5;;
;;;;;
Freitag,;11.08.2017;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;3;0;0
;;10 - 11 Uhr;1;0;0
;;11 - 12 Uhr;4;0;0
;;12 - 13 Uhr;1;0;0
;;13 - 14 Uhr;1;0;0
;;14 - 15 Uhr;2;0;0
;;15 - 16 Uhr;2;0;0
;;16 - 17 Uhr;4;0;0
;;17 - 18 Uhr;2;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;4;;
;;Email;5;;
;;Intensiv;2;;
;;;;;
Samstag,;12.08.2017;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;0;0
;;14 - 15 Uhr;0;0;0
;;15 - 16 Uhr;0;0;0
;;16 - 17 Uhr;0;0;0
;;17 - 18 Uhr;0;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;0;0;0
;;Email;0;0;0
;;Intensiv;0;0;0
;;;;;
Montag,;14.08.2017;8 - 9 Uhr;5;0;0
;;9 - 10 Uhr;5;0;0
;;10 - 11 Uhr;1;0;0
;;11 - 12 Uhr;4;0;0
;;12 - 13 Uhr;5;0;0
;;13 - 14 Uhr;5;0;0
;;14 - 15 Uhr;3;0;0
;;15 - 16 Uhr;3;0;0
;;16 - 17 Uhr;1;0;0
;;17 - 18 Uhr;3;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;7;;
;;Email;10;;
;;Intensiv;5;;
;;;;;
Dienstag,;15.08.2017;8 - 9 Uhr;0;;
;;9 - 10 Uhr;4;0;0
;;10 - 11 Uhr;3;0;0
;;11 - 12 Uhr;4;0;0
;;12 - 13 Uhr;2;0;0
;;13 - 14 Uhr;2;0;0
;;14 - 15 Uhr;7;0;0
;;15 - 16 Uhr;3;0;0
;;16 - 17 Uhr;4;0;0
;;17 - 18 Uhr;4;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;6;;
;;Email;4;;
;;Intensiv;6;;
;;;;;
Mittwoch,;16.08.2017;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;4;0;0
;;10 - 11 Uhr;1;0;0
;;11 - 12 Uhr;1;0;0
;;12 - 13 Uhr;5;0;0
;;13 - 14 Uhr;3;0;0
;;14 - 15 Uhr;3;0;0
;;15 - 16 Uhr;2;0;0
;;16 - 17 Uhr;3;0;0
;;17 - 18 Uhr;2;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;5;;
;;Email;3;;
;;Intensiv;5;;
;;;;;
Donnerstag,;17.08.2017;8 - 9 Uhr;2;0;0
;;9 - 10 Uhr;2;0;0
;;10 - 11 Uhr;2;0;0
;;11 - 12 Uhr;2;0;0
;;12 - 13 Uhr;3;0;0
;;13 - 14 Uhr;3;0;0
;;14 - 15 Uhr;4;0;0
;;15 - 16 Uhr;5;0;0
;;16 - 17 Uhr;8;0;0
;;17 - 18 Uhr;5;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;5;;
;;Email;0;;
;;Intensiv;3;;
;;;;;
Freitag,;18.08.2017;8 - 9 Uhr;1;0;1
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;1;0;0
;;11 - 12 Uhr;2;0;0
;;12 - 13 Uhr;16;0;0
;;13 - 14 Uhr;5;0;0
;;14 - 15 Uhr;8;0;0
;;15 - 16 Uhr;4;0;0
;;16 - 17 Uhr;8;0;0
;;17 - 18 Uhr;6;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;5;;
;;Email;0;;
;;Intensiv;9;;
;;;;;
Samstag,;19.08.2017;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;0;0
;;14 - 15 Uhr;0;0;0
;;15 - 16 Uhr;0;0;0
;;16 - 17 Uhr;0;0;0
;;17 - 18 Uhr;0;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;0;0;0
;;Email;0;0;0
;;Intensiv;0;0;0
;;;;;
Montag,;21.08.2017;8 - 9 Uhr;6;0;0
;;9 - 10 Uhr;10;0;0
;;10 - 11 Uhr;5;0;0
;;11 - 12 Uhr;6;0;0
;;12 - 13 Uhr;3;0;0
;;13 - 14 Uhr;4;0;0
;;14 - 15 Uhr;5;0;0
;;15 - 16 Uhr;4;0;0
;;16 - 17 Uhr;4;0;0
;;17 - 18 Uhr;1;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;6;;
;;Email;1;;
;;Intensiv;12;;
;;;;;
Dienstag,;22.08.2017;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;4;0;0
;;10 - 11 Uhr;1;0;0
;;11 - 12 Uhr;3;0;0
;;12 - 13 Uhr;1;0;0
;;13 - 14 Uhr;10;0;0
;;14 - 15 Uhr;2;0;0
;;15 - 16 Uhr;3;0;0
;;16 - 17 Uhr;2;0;0
;;17 - 18 Uhr;2;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;8;;
;;Email;0;;
;;Intensiv;1;;
;;;;;
Mittwoch,;23.08.2017;8 - 9 Uhr;6;0;0
;;9 - 10 Uhr;5;0;0
;;10 - 11 Uhr;3;0;0
;;11 - 12 Uhr;1;0;0
;;12 - 13 Uhr;4;0;0
;;13 - 14 Uhr;6;0;0
;;14 - 15 Uhr;1;0;0
;;15 - 16 Uhr;2;0;0
;;16 - 17 Uhr;3;0;0
;;17 - 18 Uhr;4;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;5;;
;;Email;5;;
;;Intensiv;10;;
;;;;;
Donnerstag,;24.08.2017;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;4;0;0
;;10 - 11 Uhr;3;0;0
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;4;0;0
;;13 - 14 Uhr;1;0;0
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;0;0
;;16 - 17 Uhr;4;0;0
;;17 - 18 Uhr;1;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;2;;
;;Email;2;;
;;Intensiv;0;;
;;;;;
Freitag,;25.08.2017;8 - 9 Uhr;4;0;0
;;9 - 10 Uhr;3;0;0
;;10 - 11 Uhr;3;0;0
;;11 - 12 Uhr;3;0;0
;;12 - 13 Uhr;1;0;0
;;13 - 14 Uhr;5;0;0
;;14 - 15 Uhr;4;0;0
;;15 - 16 Uhr;4;0;0
;;16 - 17 Uhr;4;0;0
;;17 - 18 Uhr;1;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;4;;
;;Email;1;;
;;Intensiv;5;;
;;;;;
Samstag,;26.08.2017;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;0;0
;;14 - 15 Uhr;0;0;0
;;15 - 16 Uhr;0;0;0
;;16 - 17 Uhr;0;0;0
;;17 - 18 Uhr;0;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;0;0;0
;;Email;0;0;0
;;Intensiv;0;0;0
;;;;;
Montag,;28.08.2017;8 - 9 Uhr;7;0;0
;;9 - 10 Uhr;3;0;0
;;10 - 11 Uhr;2;0;0
;;11 - 12 Uhr;4;0;0
;;12 - 13 Uhr;3;0;0
;;13 - 14 Uhr;2;0;0
;;14 - 15 Uhr;2;0;0
;;15 - 16 Uhr;5;0;0
;;16 - 17 Uhr;1;0;0
;;17 - 18 Uhr;4;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;9;;
;;Email;5;;
;;Intensiv;6;;
;;;;;
Dienstag,;29.08.2017;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;5;0;0
;;11 - 12 Uhr;2;0;0
;;12 - 13 Uhr;5;0;0
;;13 - 14 Uhr;6;0;0
;;14 - 15 Uhr;3;0;0
;;15 - 16 Uhr;5;0;0
;;16 - 17 Uhr;5;0;0
;;17 - 18 Uhr;4;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;2;;
;;Email;4;;
;;Intensiv;5;;
;;;;;
Mittwoch,;30.08.2017;8 - 9 Uhr;2;0;0
;;9 - 10 Uhr;2;0;0
;;10 - 11 Uhr;3;0;0
;;11 - 12 Uhr;1;0;0
;;12 - 13 Uhr;8;0;0
;;13 - 14 Uhr;8;0;0
;;14 - 15 Uhr;2;0;0
;;15 - 16 Uhr;4;0;0
;;16 - 17 Uhr;7;0;0
;;17 - 18 Uhr;0;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;2;;
;;Email;4;;
;;Intensiv;7;;
;;;;;
Donnerstag,;31.08.2017;8 - 9 Uhr;2;0;0
;;9 - 10 Uhr;2;0;0
;;10 - 11 Uhr;3;0;0
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;0;0
;;13 - 14 Uhr;1;0;0
;;14 - 15 Uhr;4;0;0
;;15 - 16 Uhr;2;0;0
;;16 - 17 Uhr;2;0;0
;;17 - 18 Uhr;2;0;0
;;18 - 19 Uhr;0;0;0
;;19 - 20 Uhr;0;0;0
;;Telefon;6;;
;;Email;3;;
;;Intensiv;1;;
;;;;;
Freitag,;01.09.2017;8 - 9 Uhr;7;0;0
;;9 - 10 Uhr;2;0;0
;;10 - 11 Uhr;5;0;0
