;;11 Uhr;0;15
;;13 Uhr;1;20
;;15 Uhr;0;33
;;17 Uhr;0;27
;;19 Uhr;1;12
;;;;
Mittwoch,;27.9.17;9 Uhr;2;18
;;11 Uhr;0;21
;;13 Uhr;0;27
;;15 Uhr;0;35
;;17 Uhr;0;36
;;19 Uhr;0;13
;;;;
Donnerstag,;28.9.17;9 Uhr;0;15
;;11 Uhr;0;24
;;13 Uhr;0;35
;;15 Uhr;0;40
;;17 Uhr;0;43
;;19 Uhr;0;11
;;;;
Freitag,;29.9.17;9 Uhr;0;3
;;11 Uhr;0;11
;;13 Uhr;1;20
;;15 Uhr;0;23
;;17 Uhr;0;20
;;19 Uhr;0;6
;;;;
Samstag,;30.9.17;9 Uhr;0;10
;;11 Uhr;0;16
;;13 Uhr;0;12
;;15 Uhr;0;18
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Montag,;2.10.17;9 Uhr;0;13
;;11 Uhr;0;22
;;13 Uhr;1;19
;;15 Uhr;0;29
;;17 Uhr;0;27
;;19 Uhr;0;4
;;;;
Dienstag,;3.10.17;9 Uhr;0;8
;;11 Uhr;0;15
;;13 Uhr;1;27
;;15 Uhr;0;33
;;17 Uhr;0;17
;;19 Uhr;0;6
;;;;
Mittwoch,;4.10.17;9 Uhr;0;12
;;11 Uhr;1;15
;;13 Uhr;1;17
;;15 Uhr;0;21
;;17 Uhr;0;18
;;19 Uhr;0;7
;;;;
Donnerstag,;5.10.17;9 Uhr;0;10
;;11 Uhr;0;19
;;13 Uhr;0;16
;;15 Uhr;1;25
;;17 Uhr;0;31
;;19 Uhr;0;12
;;;;
Freitag,;6.10.17;9 Uhr;0;3
;;11 Uhr;0;10
;;13 Uhr;0;15
;;15 Uhr;0;21
;;17 Uhr;0;17
;;19 Uhr;0;8
;;;;
Samstag,;7.10.17;9 Uhr;0;1
;;11 Uhr;0;17
;;13 Uhr;0;21
;;15 Uhr;0;24
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Montag,;9.10.17;9 Uhr;0;11
;;11 Uhr;0;28
;;13 Uhr;1;24
;;15 Uhr;0;29
;;17 Uhr;0;24
;;19 Uhr;0;8
;;;;
Dienstag,;10.10.17;9 Uhr;2;12
;;11 Uhr;0;21
;;13 Uhr;0;17
;;15 Uhr;0;36
;;17 Uhr;0;37
;;19 Uhr;0;14
;;;;
Mittwoch,;11.10.17;9 Uhr;0;11
;;11 Uhr;0;17
;;13 Uhr;0;22
;;15 Uhr;0;28
;;17 Uhr;0;25
;;19 Uhr;0;7
;;;;
Donnerstag,;12.10.17;9 Uhr;0;9
;;11 Uhr;0;25
;;13 Uhr;0;41
;;15 Uhr;1;42
;;17 Uhr;1;40
;;19 Uhr;0;17
;;;;
Freitag,;13.10.17;9 Uhr;0;8
;;11 Uhr;2;30
;;13 Uhr;0;21
;;15 Uhr;0;31
;;17 Uhr;0;20
;;19 Uhr;0;6
;;;;
Samstag,;14.10.17;9 Uhr;0;11
;;11 Uhr;0;17
;;13 Uhr;0;14
;;15 Uhr;0;13
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Montag,;16.10.17;9 Uhr;0;8
;;11 Uhr;0;24
;;13 Uhr;0;22
;;15 Uhr;0;36
;;17 Uhr;0;36
;;19 Uhr;0;6
;;;;
Dienstag,;17.10.17;9 Uhr;0;7
;;11 Uhr;0;19
;;13 Uhr;0;25
;;15 Uhr;0;49
;;17 Uhr;1;55
;;19 Uhr;0;30
;;;;
Mittwoch,;18.10.17;9 Uhr;0;15
;;11 Uhr;2;27
;;13 Uhr;2;41
;;15 Uhr;1;49
;;17 Uhr;0;37
;;19 Uhr;0;15
;;;;
Donnerstag,;19.10.17;9 Uhr;0;12
;;11 Uhr;0;29
;;13 Uhr;2;44
;;15 Uhr;1;52
;;17 Uhr;0;41
;;19 Uhr;0;11
;;;;
Freitag,;20.10.17;9 Uhr;0;19
;;11 Uhr;0;38
;;13 Uhr;0;28
;;15 Uhr;0;39
;;17 Uhr;0;26
;;19 Uhr;0;5
;;;;
Samstag,;21.10.17;9 Uhr;0;7
;;11 Uhr;0;24
;;13 Uhr;0;26
;;15 Uhr;0;28
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Montag,;23.10.17;9 Uhr;0;8
;;11 Uhr;0;23
;;13 Uhr;0;26
;;15 Uhr;0;32
;;17 Uhr;0;36
;;19 Uhr;0;10
;;;;
Dienstag,;24.10.17;9 Uhr;0;9
;;11 Uhr;0;21
;;13 Uhr;0;32
;;15 Uhr;0;59
;;17 Uhr;0;65
;;19 Uhr;0;23
;;;;
Mittwoch,;25.10.17;9 Uhr;0;13
;;11 Uhr;2;21
;;13 Uhr;0;27
;;15 Uhr;1;40
;;17 Uhr;0;36
;;19 Uhr;0;15
;;;;
Donnerstag,;26.10.17;9 Uhr;0;19
;;11 Uhr;0;32
;;13 Uhr;0;43
;;15 Uhr;0;60
;;17 Uhr;0;49
;;19 Uhr;0;12
;;;;
Freitag,;27.10.17;9 Uhr;0;18
;;11 Uhr;0;28
;;13 Uhr;0;37
;;15 Uhr;0;40
;;17 Uhr;0;31
;;19 Uhr;0;11
;;;;
Samstag,;28.10.17;9 Uhr;0;7
;;11 Uhr;0;18
;;13 Uhr;0;18
;;15 Uhr;1;18
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Montag,;30.10.17;9 Uhr;0;11
;;11 Uhr;0;31
;;13 Uhr;0;37
;;15 Uhr;0;42
;;17 Uhr;0;41
;;19 Uhr;0;33
;;;;
Dienstag,;31.10.17;9 Uhr;0;11
;;11 Uhr;0;28
;;13 Uhr;0;45
;;15 Uhr;0;46
;;17 Uhr;2;50
;;19 Uhr;0;15
;;;;
Mittwoch,;1.11.17;9 Uhr;0;21
;;11 Uhr;1;34
;;13 Uhr;0;33
;;15 Uhr;1;81
;;17 Uhr;0;49
;;19 Uhr;0;8
;;;;
Donnerstag,;2.11.17;9 Uhr;0;16
;;11 Uhr;0;36
;;13 Uhr;1;33
;;15 Uhr;0;53
;;17 Uhr;0;49
;;19 Uhr;0;14
;;;;
Freitag,;3.11.17;9 Uhr;0;18
;;11 Uhr;0;41
;;13 Uhr;0;43
;;15 Uhr;0;57
;;17 Uhr;0;36
;;19 Uhr;0;7
;;;;
Samstag,;4.11.17;9 Uhr;0;16
;;11 Uhr;0;34
;;13 Uhr;0;37
;;15 Uhr;0;33
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Montag,;6.11.17;9 Uhr;0;13
;;11 Uhr;0;30
;;13 Uhr;0;34
;;15 Uhr;0;50
;;17 Uhr;0;58
;;19 Uhr;0;24
;;;;
Dienstag,;7.11.17;9 Uhr;0;11
;;11 Uhr;0;38
;;13 Uhr;5;52
;;15 Uhr;3;71
;;17 Uhr;0;45
;;19 Uhr;0;26
;;;;
Mittwoch,;8.11.17;9 Uhr;0;17
;;11 Uhr;1;29
;;13 Uhr;1;28
;;15 Uhr;0;53
;;17 Uhr;0;44
;;19 Uhr;0;14
;;;;
Donnerstag,;9.11.17;9 Uhr;0;18
;;11 Uhr;0;38
;;13 Uhr;2;51
;;15 Uhr;3;60
;;17 Uhr;1;62
;;19 Uhr;0;21
;;;;
Freitag,;10.11.17;9 Uhr;0;8
;;11 Uhr;0;27
;;13 Uhr;0;35
;;15 Uhr;1;36
;;17 Uhr;0;40
;;19 Uhr;0;13
;;;;
Samstag,;11.11.17;9 Uhr;0;6
;;11 Uhr;0;18
;;13 Uhr;0;21
;;15 Uhr;0;33
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Montag,;13.11.17;9 Uhr;0;17
;;11 Uhr;0;31
;;13 Uhr;1;62
;;15 Uhr;0;53
;;17 Uhr;0;44
;;19 Uhr;1;16
;;;;
Dienstag,;14.11.17;9 Uhr;0;10
;;11 Uhr;0;25
;;13 Uhr;0;36
;;15 Uhr;0;53
;;17 Uhr;1;62
;;19 Uhr;0;37
;;;;
Mittwoch,;15.11.17;9 Uhr;0;13
;;11 Uhr;4;21
;;13 Uhr;1;23
;;15 Uhr;1;54
;;17 Uhr;0;50
;;19 Uhr;0;16
;;;;
Donnerstag,;16.11.17;9 Uhr;0;14
;;11 Uhr;0;33
;;13 Uhr;2;38
;;15 Uhr;1;57
;;17 Uhr;2;53
;;19 Uhr;0;14
;;;;
Freitag,;17.11.17;9 Uhr;0;8
;;11 Uhr;0;38
;;13 Uhr;0;55
;;15 Uhr;2;61
;;17 Uhr;2;35
;;19 Uhr;0;18
;;;;
Samstag,;18.11.17;9 Uhr;0;28
;;11 Uhr;0;52
;;13 Uhr;0;61
;;15 Uhr;1;59
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Montag,;20.11.17;9 Uhr;0;13
;;11 Uhr;1;30
;;13 Uhr;1;41
;;15 Uhr;1;54
;;17 Uhr;3;50
;;19 Uhr;0;23
;;;;
Dienstag,;21.11.17;9 Uhr;2;10
;;11 Uhr;1;28
;;13 Uhr;0;37
;;15 Uhr;0;79
;;17 Uhr;1;80
;;19 Uhr;0;31
;;;;
Mittwoch,;22.11.17;9 Uhr;0;12
;;11 Uhr;0;26
;;13 Uhr;0;31
;;15 Uhr;0;47
;;17 Uhr;0;57
;;19 Uhr;0;16
;;;;
Donnerstag,;23.11.17;9 Uhr;0;13
;;11 Uhr;1;40
;;13 Uhr;0;55
;;15 Uhr;0;89
;;17 Uhr;0;67
;;19 Uhr;1;33
;;;;
Freitag,;24.11.17;9 Uhr;0;12
;;11 Uhr;0;25
;;13 Uhr;0;37
;;15 Uhr;0;56
;;17 Uhr;0;44
;;19 Uhr;0;17
;;;;
Samstag,;25.11.17;9 Uhr;0;14
;;11 Uhr;0;38
;;13 Uhr;1;45
;;15 Uhr;0;41
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Montag,;27.11.17;9 Uhr;0;15
;;11 Uhr;0;28
;;13 Uhr;0;23
;;15 Uhr;3;68
;;17 Uhr;1;60
;;19 Uhr;0;26
;;;;
Dienstag,;28.11.17;9 Uhr;0;14
;;11 Uhr;0;32
;;13 Uhr;1;40
;;15 Uhr;0;71
;;17 Uhr;1;76
;;19 Uhr;0;35
;;;;
Mittwoch,;29.11.17;9 Uhr;0;13
;;11 Uhr;0;35
;;13 Uhr;0;44
;;15 Uhr;1;64
;;17 Uhr;0;22
;;19 Uhr;0;13
;;;;
Donnerstag,;30.11.17;9 Uhr;0;15
;;11 Uhr;0;35
;;13 Uhr;0;51
;;15 Uhr;0;93
;;17 Uhr;0;64
;;19 Uhr;1;29
;;;;
Freitag,;1.12.17;9 Uhr;0;13
;;11 Uhr;1;41
;;13 Uhr;1;43
;;15 Uhr;1;48
;;17 Uhr;2;28
;;19 Uhr;0;11
;;;;
Samstag,;2.12.17;9 Uhr;0;5
;;11 Uhr;0;31
;;13 Uhr;0;34
;;15 Uhr;0;39
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Montag,;4.12.17;9 Uhr;0;19
;;11 Uhr;0;45
;;13 Uhr;0;37
;;15 Uhr;0;79
;;17 Uhr;0;60
;;19 Uhr;0;28
;;;;
Dienstag,;5.12.17;9 Uhr;0;15
;;11 Uhr;0;49
;;13 Uhr;0;51
;;15 Uhr;0;84
;;17 Uhr;1;80
;;19 Uhr;1;23
;;;;
Mittwoch,;6.12.17;9 Uhr;0;16
;;11 Uhr;0;35
;;13 Uhr;0;38
;;15 Uhr;1;84
;;17 Uhr;0;41
;;19 Uhr;0;17
;;;;
Donnerstag,;7.12.17;9 Uhr;1;26
;;11 Uhr;2;45
;;13 Uhr;0;58
;;15 Uhr;1;72
;;17 Uhr;0;65
;;19 Uhr;0;12
;;;;
Freitag,;8.12.17;9 Uhr;0;18
;;11 Uhr;1;26
;;13 Uhr;1;29
;;15 Uhr;1;56
;;17 Uhr;1;39
;;19 Uhr;0;18
;;;;
Samstag,;9.12.17;9 Uhr;0;24
;;11 Uhr;0;48
;;13 Uhr;0;55
;;15 Uhr;0;59
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Montag,;11.12.17;9 Uhr;0;17
;;11 Uhr;1;34
;;13 Uhr;1;45
;;15 Uhr;1;50
;;17 Uhr;2;57
;;19 Uhr;0;19
;;;;
Dienstag,;12.12.17;9 Uhr;0;12
;;11 Uhr;0;35
;;13 Uhr;0;36
;;15 Uhr;0;84
;;17 Uhr;0;69
;;19 Uhr;0;29
;;;;
Mittwoch,;13.12.17;9 Uhr;0;22
;;11 Uhr;0;51
;;13 Uhr;0;43
;;15 Uhr;0;69
;;17 Uhr;0;55
;;19 Uhr;0;27
;;;;
Donnerstag,;14.12.17;9 Uhr;0;36
;;11 Uhr;0;54
;;13 Uhr;1;61
;;15 Uhr;0;73
;;17 Uhr;0;56
;;19 Uhr;0;32
;;;;
Freitag,;15.12.17;9 Uhr;0;17
;;11 Uhr;0;51
;;13 Uhr;0;55
;;15 Uhr;0;67
;;17 Uhr;0;39
;;19 Uhr;0;23
;;;;
Samstag,;16.12.17;9 Uhr;0;11
;;11 Uhr;1;43
;;13 Uhr;1;46
;;15 Uhr;0;61
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Montag,;18.12.17;9 Uhr;0;15
;;11 Uhr;0;43
;;13 Uhr;2;47
;;15 Uhr;2;61
;;17 Uhr;0;70
;;19 Uhr;0;25
;;;;
Dienstag,;19.12.17;9 Uhr;0;16
;;11 Uhr;0;44
;;13 Uhr;1;53
;;15 Uhr;0;74
;;17 Uhr;0;50
;;19 Uhr;17;0
;;;;
Mittwoch,;20.12.17;9 Uhr;0;25
;;11 Uhr;0;46
;;13 Uhr;0;57
;;15 Uhr;0;68
;;17 Uhr;2;67
;;19 Uhr;0;28
;;;;
Donnerstag,;21.12.17;9 Uhr;0;19
;;11 Uhr;0;46
;;13 Uhr;0;78
;;15 Uhr;0;77
;;17 Uhr;0;38
;;19 Uhr;0;16
;;;;
Freitag,;22.12.17;9 Uhr;0;15
;;11 Uhr;0;27
;;13 Uhr;0;28
;;15 Uhr;0;42
;;17 Uhr;0;34
;;19 Uhr;0;10
;;;;
Samstag,;23.12.17;9 Uhr;0;0
;;11 Uhr;0;0
;;13 Uhr;0;0
;;15 Uhr;0;0
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Montag,;25.12.17;9 Uhr;0;0
;;11 Uhr;0;0
;;13 Uhr;0;0
;;15 Uhr;0;0
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Dienstag,;26.12.17;9 Uhr;0;0
;;11 Uhr;0;0
;;13 Uhr;0;0
;;15 Uhr;0;0
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Mittwoch,;27.12.17;9 Uhr;0;0
;;11 Uhr;0;0
;;13 Uhr;0;0
;;15 Uhr;0;0
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Donnerstag,;28.12.17;9 Uhr;0;0
;;11 Uhr;0;0
;;13 Uhr;0;0
;;15 Uhr;0;0
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Freitag,;29.12.17;9 Uhr;0;0
;;11 Uhr;0;0
;;13 Uhr;0;0
;;15 Uhr;0;0
;;17 Uhr;0;0
;;19 Uhr;0;0
;;;;
Samstag,;30.12.17;9 Uhr;0;0
;;11 Uhr;0;0
;;13 Uhr;0;0
;;15 Uhr;0;0
;;17 Uhr;0;0
;;19 Uhr;0;0
Montag,;1.1.18;9 Uhr;0;0;;
;;11 Uhr;0;0;;
;;13 Uhr;0;0;;
;;15 Uhr;0;0;;
;;17 Uhr;0;0;;
;;19 Uhr;0;0;;
;;;;;;
Dienstag,;2.1.18;9 Uhr;0;0;;
;;11 Uhr;0;0;;
;;13 Uhr;0;0;;
;;15 Uhr;0;0;;
;;17 Uhr;0;0;;
;;19 Uhr;0;0;;
;;;;;;
Mittwoch,;3.1.18;9 Uhr;0;69;;
;;11 Uhr;0;138;;
;;13 Uhr;0;122;;
;;15 Uhr;2;136;;
;;17 Uhr;3;112;;
;;19 Uhr;1;39;;
;;;;;;
Donnerstag,;4.1.18;9 Uhr;0;79;;
;;11 Uhr;0;132;;
;;13 Uhr;2;133;;
;;15 Uhr;4;145;;
;;17 Uhr;2;117;;
;;19 Uhr;0;31;;
;;;;;;
Freitag,;5.1.18;9 Uhr;0;89;;
;;11 Uhr;1;128;;
;;13 Uhr;2;134;;
;;15 Uhr;3;145;;
;;17 Uhr;2;111;;
;;19 Uhr;0;44;;
;;;;;;
Samstag,;6.1.18;9 Uhr;0;55;;
;;11 Uhr;0;92;;
;;13 Uhr;0;96;;
;;15 Uhr;0;103;;
;;17 Uhr;1;70;;
;;19 Uhr;0;0;;
;;;;;;
Montag,;8.1.18;9 Uhr;0;104;;
;;11 Uhr;0;138;;
;;13 Uhr;0;130;;
;;15 Uhr;3;141;;
;;17 Uhr;0;108;;
;;19 Uhr;0;40;;
;;;;;;
Dienstag,;9.1.18;9 Uhr;0;89;;
;;11 Uhr;2;145;;
;;13 Uhr;4;140;;
;;15 Uhr;4;160;;
;;17 Uhr;6;152;;
;;19 Uhr;1;56;;
;;;;;;
Mittwoch,;10.1.18;9 Uhr;1;106;;
;;11 Uhr;0;159;;
;;13 Uhr;0;155;;
;;15 Uhr;2;163;;
;;17 Uhr;0;143;;
;;19 Uhr;0;28;;
;;;;;;
Donnerstag,;11.1.18;9 Uhr;0;91;;
;;11 Uhr;1;131;;
;;13 Uhr;1;158;;
;;15 Uhr;3;163;;
;;17 Uhr;0;114;;
;;19 Uhr;0;65;;
;;;;;;
Freitag,;12.1.18;9 Uhr;1;74;;
;;11 Uhr;1;126;;
;;13 Uhr;0;128;;
;;15 Uhr;0;141;;
;;17 Uhr;2;124;;
;;19 Uhr;1;49;;
;;;;;;
Samstag,;13.1.18;9 Uhr;1;77;;
;;11 Uhr;0;104;;
;;13 Uhr;1;119;;
;;15 Uhr;2;123;;
;;17 Uhr;0;92;;
;;19 Uhr;0;0;;
;;;;;;
Montag,;15.1.18;9 Uhr;0;56;;
;;11 Uhr;0;91;;
;;13 Uhr;1;110;;
;;15 Uhr;0;134;;
;;17 Uhr;5;107;;
;;19 Uhr;3;38;;
;;;;;;
Dienstag,;16.1.18;9 Uhr;0;59;;
;;11 Uhr;0;131;;
;;13 Uhr;2;145;;
;;15 Uhr;3;151;;
;;17 Uhr;0;111;;
;;19 Uhr;0;39;;
;;;;;;
Mittwoch,;17.1.18;9 Uhr;0;69;;
;;11 Uhr;0;129;;
;;13 Uhr;0;134;;
;;15 Uhr;0;141;;
;;17 Uhr;0;103;;
;;19 Uhr;0;44;;
;;;;;;
Donnerstag,;18.1.18;9 Uhr;0;45;;
;;11 Uhr;0;88;;
;;13 Uhr;0;99;;
;;15 Uhr;1;93;;
;;17 Uhr;0;86;;
;;19 Uhr;0;33;;
;;;;;;
Freitag,;19.1.18;9 Uhr;0;41;;
;;11 Uhr;1;91;;
;;13 Uhr;0;88;;
;;15 Uhr;0;98;;
;;17 Uhr;0;70;;
;;19 Uhr;0;28;;
;;;;;;
Samstag,;20.1.18;9 Uhr;0;46;;
;;11 Uhr;0;102;;
;;13 Uhr;0;98;;
;;15 Uhr;2;103;;
;;17 Uhr;1;89;;
;;19 Uhr;0;0;;
;;;;;;
Montag,;22.1.18;9 Uhr;0;38;;
;;11 Uhr;0;93;;
;;13 Uhr;0;99;;
;;15 Uhr;0;109;;
;;17 Uhr;0;78;;
;;19 Uhr;0;31;;
;;;;;;
Dienstag,;23.1.18;9 Uhr;0;25;;
;;11 Uhr;0;78;;
;;13 Uhr;1;80;;
;;15 Uhr;2;89;;
;;17 Uhr;0;71;;
;;19 Uhr;0;22;;
;;;;;;
Mittwoch,;24.1.18;9 Uhr;0;57;;
;;11 Uhr;1;78;;
;;13 Uhr;0;82;;
;;15 Uhr;1;74;;
;;17 Uhr;0;56;;
;;19 Uhr;1;12;;
;;;;;;
Donnerstag,;25.1.18;9 Uhr;0;26;;
;;11 Uhr;0;52;;
;;13 Uhr;1;57;;
;;15 Uhr;0;63;;
;;17 Uhr;0;45;;
;;19 Uhr;0;22;;
;;;;;;
Freitag,;26.1.18;9 Uhr;0;21;;
;;11 Uhr;1;38;;
;;13 Uhr;1;36;;
;;15 Uhr;0;46;;
;;17 Uhr;0;28;;
;;19 Uhr;0;7;;
;;;;;;
Samstag,;27.1.18;9 Uhr;0;9;;
;;11 Uhr;0;29;;
;;13 Uhr;0;31;;
;;15 Uhr;0;32;;
;;17 Uhr;0;21;;
;;19 Uhr;0;0;;
;;;;;;
Montag,;29.1.18;9 Uhr;0;17;;
;;11 Uhr;0;32;;
;;13 Uhr;0;35;;
;;15 Uhr;0;30;;
;;17 Uhr;0;20;;
;;19 Uhr;0;5;;
;;;;;;
Dienstag,;30.1.18;9 Uhr;0;9;;
;;11 Uhr;0;27;;
;;13 Uhr;0;26;;
;;15 Uhr;0;36;;
;;17 Uhr;1;35;;
;;19 Uhr;0;12;;
;;;;;;
Mittwoch,;31.1.18;9 Uhr;0;9;;
;;11 Uhr;0;20;;
;;13 Uhr;0;27;;
;;15 Uhr;0;29;;
;;17 Uhr;0;28;;
;;19 Uhr;0;9;;
;;;;;;
Donnerstag,;1.2.18;9 Uhr;0;7;;
;;11 Uhr;0;19;;
;;13 Uhr;0;34;;
;;15 Uhr;0;38;;
;;17 Uhr;0;27;;
;;19 Uhr;0;12;;
;;;;;;
Freitag,;2.2.18;9 Uhr;0;16;;
;;11 Uhr;0;30;;
;;13 Uhr;0;33;;
;;15 Uhr;0;31;;
;;17 Uhr;0;17;;
;;19 Uhr;0;4;;
;;;;;;
Samstag,;3.2.18;9 Uhr;0;6;;
;;11 Uhr;0;10;;
;;13 Uhr;0;24;;
;;15 Uhr;0;25;;
;;17 Uhr;0;0;;
;;19 Uhr;0;0;;
;;;;;;
Montag,;5.2.18;9 Uhr;1;7;;
;;11 Uhr;0;22;;
;;13 Uhr;0;21;;
;;15 Uhr;0;15;;
;;17 Uhr;0;11;;
;;19 Uhr;0;11;;
;;;;;;
Dienstag,;6.2.18;9 Uhr;0;12;;
;;11 Uhr;0;28;;
;;13 Uhr;0;26;;
;;15 Uhr;2;35;;
;;17 Uhr;1;29;;
;;19 Uhr;0;10;;
;;;;;;
Mittwoch,;7.2.18;9 Uhr;0;13;;
;;11 Uhr;0;26;;
;;13 Uhr;0;27;;
;;15 Uhr;0;30;;
;;17 Uhr;0;21;;
;;19 Uhr;0;3;;
;;;;;;
Donnerstag,;8.2.18;9 Uhr;1;15;;
;;11 Uhr;0;23;;
;;13 Uhr;0;25;;
;;15 Uhr;2;31;;
;;17 Uhr;2;16;;
;;19 Uhr;0;0;;
;;;;;;
Freitag,;9.2.18;9 Uhr;0;2;;
;;11 Uhr;0;10;;
;;13 Uhr;0;15;;
;;15 Uhr;0;18;;
;;17 Uhr;0;0;;
;;19 Uhr;0;0;;
;;;;;;
Samstag,;10.2.18;9 Uhr;0;0;;
;;11 Uhr;0;0;;
;;13 Uhr;0;0;;
;;15 Uhr;0;0;;
;;17 Uhr;0;0;;
;;19 Uhr;0;0;;
;;;;;;
Montag,;12.2.18;9 Uhr;0;8;;
;;11 Uhr;0;16;;
;;13 Uhr;0;20;;
;;15 Uhr;0;27;;
;;17 Uhr;0;14;;
;;19 Uhr;0;6;;
;;;;;;
Dienstag,;13.2.18;9 Uhr;0;8;;
;;11 Uhr;0;10;;
;;13 Uhr;0;19;;
;;15 Uhr;1;30;;
;;17 Uhr;2;24;;
;;19 Uhr;0;5;;
;;;;;;
Mittwoch,;14.2.18;9 Uhr;0;9;;
;;11 Uhr;0;26;;
;;13 Uhr;0;19;;
;;15 Uhr;0;25;;
;;17 Uhr;1;13;;
;;19 Uhr;0;5;;
;;;;;;
Donnerstag,;15.2.18;9 Uhr;0;9;;
;;11 Uhr;0;15;;
;;13 Uhr;0;22;;
;;15 Uhr;0;26;;
;;17 Uhr;0;17;;
;;19 Uhr;0;4;;
;;;;;;
Freitag,;16.2.18;9 Uhr;0;9;;
;;11 Uhr;0;20;;
;;13 Uhr;2;25;;
;;15 Uhr;0;23;;
;;17 Uhr;0;12;;
;;19 Uhr;0;0;;
;;;;;;
Samstag,;17.2.18;9 Uhr;0;5;;
;;11 Uhr;0;12;;
;;13 Uhr;0;18;;
;;15 Uhr;1;14;;
;;17 Uhr;0;0;;
;;19 Uhr;0;0;;
;;;;;;
Montag,;19.2.18;9 Uhr;0;10;;
;;11 Uhr;0;27;;
;;13 Uhr;0;23;;
;;15 Uhr;0;36;;
;;17 Uhr;1;18;;
;;19 Uhr;0;4;;
;;;;;;
Dienstag,;20.2.18;9 Uhr;0;10;;
;;11 Uhr;0;27;;
;;13 Uhr;0;23;;
;;15 Uhr;0;36;;
;;17 Uhr;1;18;;
;;19 Uhr;0;4;;
;;;;;;
Mittwoch,;21.2.18;9 Uhr;0;22;;
;;11 Uhr;0;38;;
;;13 Uhr;1;31;;
;;15 Uhr;0;35;;
;;17 Uhr;0;21;;
;;19 Uhr;0;9;;
;;;;;;
Donnerstag,;22.2.18;9 Uhr;0;19;;
;;11 Uhr;0;33;;
;;13 Uhr;0;26;;
;;15 Uhr;0;28;;
;;17 Uhr;0;17;;
;;19 Uhr;0;8;;
;;;;;;
Freitag,;23.2.18;9 Uhr;0;7;;
;;11 Uhr;0;24;;
;;13 Uhr;0;39;;
;;15 Uhr;1;36;;
;;17 Uhr;0;18;;
;;19 Uhr;0;5;;
;;;;;;
Samstag,;24.2.18;9 Uhr;0;11;;
;;11 Uhr;0;24;;
;;13 Uhr;0;27;;
;;15 Uhr;0;30;;
;;17 Uhr;0;0;;
;;19 Uhr;0;0;;
;;;;;;
Montag,;26.2.18;9 Uhr;0;15;;
;;11 Uhr;0;20;;
;;13 Uhr;0;18;;
;;15 Uhr;0;23;;
;;17 Uhr;0;22;;
;;19 Uhr;0;10;;
;;;;;;
Dienstag,;27.2.18;9 Uhr;0;17;;
;;11 Uhr;0;28;;
;;13 Uhr;0;26;;
;;15 Uhr;1;46;;
;;17 Uhr;0;31;;
;;19 Uhr;0;3;;
;;;;;;
Mittwoch,;28.2.18;9 Uhr;0;6;;
;;11 Uhr;0;29;;
;;13 Uhr;1;32;;
;;15 Uhr;0;41;;
;;17 Uhr;0;36;;
;;19 Uhr;0;8;;
;;;;;;
Donnerstag,;1.3.18;9 Uhr;0;9;;
;;11 Uhr;0;29;;
;;13 Uhr;0;29;;
;;15 Uhr;0;37;;
;;17 Uhr;0;27;;
;;19 Uhr;0;13;;
;;;;;;
Freitag,;2.3.18;9 Uhr;0;11;;
;;11 Uhr;0;30;;
;;13 Uhr;1;34;;
;;15 Uhr;0;43;;
;;17 Uhr;0;25;;
;;19 Uhr;0;8;;
;;;;;;
Samstag,;3.3.18;9 Uhr;0;6;;
;;11 Uhr;0;28;;
;;13 Uhr;0;32;;
;;15 Uhr;0;31;;
;;17 Uhr;0;0;;
;;19 Uhr;0;0;;
;;;;;;
Montag,;5.3.18;9 Uhr;0;18;;
;;11 Uhr;0;27;;
;;13 Uhr;0;34;;
;;15 Uhr;0;37;;
;;17 Uhr;0;27;;
;;19 Uhr;0;8;;
;;;;;;
Dienstag,;6.3.18;9 Uhr;0;9;;
;;11 Uhr;0;28;;
;;13 Uhr;1;28;;
;;15 Uhr;1;54;;
;;17 Uhr;0;31;;
;;19 Uhr;0;8;;
;;;;;;
Mittwoch,;7.3.18;9 Uhr;0;11;;
;;11 Uhr;0;15;;
;;13 Uhr;1;23;;
;;15 Uhr;0;49;;
;;17 Uhr;0;45;;
;;19 Uhr;1;14;;
;;;;;;
Donnerstag,;8.3.18;9 Uhr;0;19;;
;;11 Uhr;0;40;;
;;13 Uhr;0;39;;
;;15 Uhr;1;46;;
;;17 Uhr;0;23;;
;;19 Uhr;1;7;;
;;;;;;
