;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;24.04.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;25.04.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;7;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;27.04.2015;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;3;;
;;17 - 18 Uhr;3;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;2;;
;;;;;
Dienstag,;28.04.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;5;;
;;17 - 18 Uhr;5;;
;;18 - 19 Uhr;2;;
;;19 - 20 Uhr;1;;
;;;;;
Mittwoch,;29.04.2015;8 - 9 Uhr;1;1;
;;9 - 10 Uhr;2;1;
;;10 - 11 Uhr;3;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;2;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;30.04.2015;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;04.05.2015;8 - 9 Uhr;3;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;4;;
;;17 - 18 Uhr;3;;
;;18 - 19 Uhr;2;;
;;19 - 20 Uhr;4;;
;;;;;
Dienstag,;05.05.2015;8 - 9 Uhr;3;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;3;;
;;19 - 20 Uhr;1;;
;;;;;
Mittwoch,;06.05.2015;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;1;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;07.05.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;1;
;;19 - 20 Uhr;1;;
;;;;;
Freitag,;08.05.2015;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;1;;
;;;;;
Samstag,;09.05.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;2;1;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;11.05.2015;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;3;;
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;3;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;3;;
;;19 - 20 Uhr;4;;
;;;;;
Dienstag,;12.05.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;4;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;2;;
;;;;;
Mittwoch,;13.05.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;0;0;1
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;15.05.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;2;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;16.05.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;2;1;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;4;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;18.05.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;1;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;3;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;1;;
;;;;;
Dienstag,;19.05.2015;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;3;0;1
;;11 - 12 Uhr;3;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;2;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;1;;
;;;;;
Mittwoch,;20.05.2015;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;1;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;3;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;2;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;21.05.2015;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;4;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;22.05.2015;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;1;
;;19 - 20 Uhr;1;;
;;;;;
Samstag,;23.05.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;4;;
;;10 - 11 Uhr;3;;
;;11 - 12 Uhr;4;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;4;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;5;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;26.05.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;4;;
;;17 - 18 Uhr;5;;
;;18 - 19 Uhr;4;;
;;19 - 20 Uhr;4;;
;;;;;
Mittwoch,;27.05.2015;8 - 9 Uhr;4;;
;;9 - 10 Uhr;4;1;
;;10 - 11 Uhr;3;1;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;1;1;
;;13 - 14 Uhr;1;0;1
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;2;1;1
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;3;;
;;19 - 20 Uhr;0;1;
;;;;;
Donnerstag,;28.05.2015;8 - 9 Uhr;4;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;29.05.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;30.05.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;0;1
;;13 - 14 Uhr;3;1;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;01.06.2015;8 - 9 Uhr;7;;
;;9 - 10 Uhr;3;;
;;10 - 11 Uhr;4;;
;;11 - 12 Uhr;4;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;4;;
;;17 - 18 Uhr;3;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;3;;
;;;;;
Dienstag,;02.06.2015;8 - 9 Uhr;0;0;1
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;3;1;
;;13 - 14 Uhr;2;1;
;;14 - 15 Uhr;1;1;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;3;;
;;19 - 20 Uhr;1;;
;;;;;
Mittwoch,;03.06.2015;8 - 9 Uhr;4;;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;4;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;04.06.2015;8 - 9 Uhr;2;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;2;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;2;;
;;19 - 20 Uhr;1;1;
;;;;;
Freitag,;05.06.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;3;;
;;10 - 11 Uhr;3;;
;;11 - 12 Uhr;3;;
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;1;0;1
;;14 - 15 Uhr;1;1;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;1;;
;;;;;
Samstag,;06.06.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;3;1;
;;11 - 12 Uhr;2;0;1
;;12 - 13 Uhr;0;2;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;08.06.2015;8 - 9 Uhr;2;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;3;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;5;;
;;;;;
Dienstag,;09.06.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;2;1;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;6;;
;;19 - 20 Uhr;5;;
;;;;;
Mittwoch,;10.06.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;1;0;1
;;19 - 20 Uhr;1;1;
;;;;;
Donnerstag,;11.06.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;1;
;;17 - 18 Uhr;1;1;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;12.06.2015;8 - 9 Uhr;0;1;
;;9 - 10 Uhr;0;1;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;3;1;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;1;
;;16 - 17 Uhr;2;0;1
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;2;1;
;;19 - 20 Uhr;1;1;
;;;;;
Samstag,;13.06.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;3;2;
;;14 - 15 Uhr;2;1;
;;15 - 16 Uhr;4;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;15.06.2015;8 - 9 Uhr;2;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;2;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;2;;
;;;;;
Dienstag,;16.06.2015;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;3;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;2;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;3;;
;;;;;
Mittwoch,;17.06.2015;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;3;;
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;1;0;1
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;2;;
;;17 - 18 Uhr;2;1;
;;18 - 19 Uhr;5;;
;;19 - 20 Uhr;2;;
;;;;;
Donnerstag,;18.06.2015;8 - 9 Uhr;1;1;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;0;1
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;2;
;;;;;
Freitag,;19.06.2015;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;0;1;
;;10 - 11 Uhr;3;1;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;1;;
;;;;;
Samstag,;20.06.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;3;;
;;12 - 13 Uhr;2;2;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;1;
;;15 - 16 Uhr;1;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;22.06.2015;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;3;;
;;19 - 20 Uhr;1;;
;;;;;
Dienstag,;23.06.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;2;0;1
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;3;0;1
;;15 - 16 Uhr;3;;
;;16 - 17 Uhr;2;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;2;;
;;;;;
Mittwoch,;24.06.2015;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;1;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;25.06.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;1;1;
;;15 - 16 Uhr;0;1;
;;16 - 17 Uhr;0;1;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;1;;
;;;;;
Freitag,;26.06.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;3;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;27.06.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;1;1;
;;10 - 11 Uhr;0;2;
;;11 - 12 Uhr;0;1;1
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;2;
;;15 - 16 Uhr;0;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;29.06.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;2;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;1;;
;;;;;
Dienstag,;30.06.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;2;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;1;;
;;;;;
Mittwoch,;01.07.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;2;;
;;19 - 20 Uhr;1;;
;;;;;
Donnerstag,;02.07.2015;8 - 9 Uhr;2;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;1;1;
;;;;;
Freitag,;03.07.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;2;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;04.07.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;0;0;
;;10 - 11 Uhr;1;1;
;;11 - 12 Uhr;1;0;
;;12 - 13 Uhr;0;0;
;;13 - 14 Uhr;2;2;
;;14 - 15 Uhr;0;1;
;;15 - 16 Uhr;1;0;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;06.07.2015;8 - 9 Uhr;2;;
;;9 - 10 Uhr;3;;
;;10 - 11 Uhr;2;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;1;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;1;;
;;18 - 19 Uhr;1;;
;;19 - 20 Uhr;1;;
;;;;;
Dienstag,;07.07.2015;8 - 9 Uhr;1;0;0
;;9 - 10 Uhr;0;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;1;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;1;;
;;;;;
Mittwoch,;08.07.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;2;;
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;2;;
;;12 - 13 Uhr;0;1;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;1;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;1;;
;;17 - 18 Uhr;0;1;
;;18 - 19 Uhr;3;;
;;19 - 20 Uhr;0;0;1
;;;;;
Donnerstag,;09.07.2015;8 - 9 Uhr;0;;
;;9 - 10 Uhr;1;0;0
;;10 - 11 Uhr;0;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
